Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (D:\Projects\WIZ107SR\CCS\Help\Debug_program.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1393093685
f_symptr=0x000093B6
f_nsyms=2151
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20501
proc_type=0x00004550 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
24CE3E1E 0085A100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000124C
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000012F6
s_nreloc=0
s_nlnno=2060
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[1776]= Symbol: n_name=A0_A3_A1_A2_OUT_ON_A4_A5, n_value=0x00001979, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1777]= Symbol: n_name=A0_A3_A1_A3_OUT_ON_A4_A5, n_value=0x0000199A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1778]= Symbol: n_name=NC_NC_NC_NC, n_value=0x000019BB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1779]= Symbol: n_name=A0_A3_A1_A2, n_value=0x000019CF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1780]= Symbol: n_name=A0_A3_NC_NC_OUT_ON_A4, n_value=0x000019E3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1781]= Symbol: n_name=A0_VR_A1_VR, n_value=0x00001A01, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1782]= Symbol: n_name=A3_VR_A2_VR, n_value=0x00001A15, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1783]= Symbol: n_name=CP1_INVERT, n_value=0x00001A29, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1784]= Symbol: n_name=CP2_INVERT, n_value=0x00001A3E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1785]= Symbol: n_name=VREF_LOW, n_value=0x00001A53, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1786]= Symbol: n_name=VREF_HIGH, n_value=0x00001A61, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1787]= Symbol: n_name=VREF_F5, n_value=0x00001A70, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1788]= Symbol: n_name=VREF_COMP, n_value=0x00001A75, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1789]= Symbol: n_name=LVD_LVDIN, n_value=0x00001A84, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1790]= Symbol: n_name=LVD_45, n_value=0x00001A93, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1791]= Symbol: n_name=LVD_42, n_value=0x00001A98, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1792]= Symbol: n_name=LVD_40, n_value=0x00001A9D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1793]= Symbol: n_name=LVD_38, n_value=0x00001AA2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1794]= Symbol: n_name=LVD_36, n_value=0x00001AA7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1795]= Symbol: n_name=LVD_35, n_value=0x00001AAC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1796]= Symbol: n_name=LVD_33, n_value=0x00001AB1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1797]= Symbol: n_name=LVD_30, n_value=0x00001AB6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1798]= Symbol: n_name=LVD_28, n_value=0x00001ABB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1799]= Symbol: n_name=LVD_27, n_value=0x00001AC0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1800]= Symbol: n_name=LVD_25, n_value=0x00001AC5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1801]= Symbol: n_name=LVD_24, n_value=0x00001ACA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1802]= Symbol: n_name=LVD_23, n_value=0x00001ACF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1803]= Symbol: n_name=LVD_22, n_value=0x00001AD4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1804]= Symbol: n_name=LVD_21, n_value=0x00001AD9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1805]= Symbol: n_name=LVD_TRIGGER_BELOW, n_value=0x00001ADE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1806]= Symbol: n_name=LVD_TRIGGER_ABOVE, n_value=0x00001AF2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1807]= Symbol: n_name=OSC_31KHZ, n_value=0x00001B09, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1808]= Symbol: n_name=OSC_125KHZ, n_value=0x00001B15, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1809]= Symbol: n_name=OSC_250KHZ, n_value=0x00001B25, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1810]= Symbol: n_name=OSC_500KHZ, n_value=0x00001B35, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1811]= Symbol: n_name=OSC_1MHZ, n_value=0x00001B45, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1812]= Symbol: n_name=OSC_2MHZ, n_value=0x00001B53, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1813]= Symbol: n_name=OSC_4MHZ, n_value=0x00001B61, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1814]= Symbol: n_name=OSC_8MHZ, n_value=0x00001B6F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1815]= Symbol: n_name=OSC_TIMER1, n_value=0x00001B7D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1816]= Symbol: n_name=OSC_INTRC, n_value=0x00001B8A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1817]= Symbol: n_name=OSC_NORMAL, n_value=0x00001B96, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1818]= Symbol: n_name=OSC_IDLE_MODE, n_value=0x00001BA3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1819]= Symbol: n_name=OSC_31250, n_value=0x00001BB6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1820]= Symbol: n_name=OSC_STATE_STABLE, n_value=0x00001BC7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1821]= Symbol: n_name=OSC_STATE_EXT_RUNNING, n_value=0x00001BDA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1822]= Symbol: n_name=ADC_OFF, n_value=0x00001BF2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1823]= Symbol: n_name=ADC_CLOCK_DIV_2, n_value=0x00001BF4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1824]= Symbol: n_name=ADC_CLOCK_DIV_4, n_value=0x00001C0A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1825]= Symbol: n_name=ADC_CLOCK_DIV_8, n_value=0x00001C1F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1826]= Symbol: n_name=ADC_CLOCK_DIV_16, n_value=0x00001C34, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1827]= Symbol: n_name=ADC_CLOCK_DIV_32, n_value=0x00001C4A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1828]= Symbol: n_name=ADC_CLOCK_DIV_64, n_value=0x00001C60, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1829]= Symbol: n_name=ADC_CLOCK_INTERNAL, n_value=0x00001C76, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1830]= Symbol: n_name=ADC_TAD_MUL_0, n_value=0x00001C8E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1831]= Symbol: n_name=ADC_TAD_MUL_2, n_value=0x00001CA1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1832]= Symbol: n_name=ADC_TAD_MUL_4, n_value=0x00001CB4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1833]= Symbol: n_name=ADC_TAD_MUL_6, n_value=0x00001CC7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1834]= Symbol: n_name=ADC_TAD_MUL_8, n_value=0x00001CDA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1835]= Symbol: n_name=ADC_TAD_MUL_12, n_value=0x00001CED, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1836]= Symbol: n_name=ADC_TAD_MUL_16, n_value=0x00001D01, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1837]= Symbol: n_name=ADC_TAD_MUL_20, n_value=0x00001D15, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1838]= Symbol: n_name=NO_ANALOGS, n_value=0x00001D29, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1839]= Symbol: n_name=ALL_ANALOG, n_value=0x00001D39, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1840]= Symbol: n_name=AN0_TO_AN11, n_value=0x00001D49, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1841]= Symbol: n_name=AN0_TO_AN10, n_value=0x00001D5A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1842]= Symbol: n_name=AN0_TO_AN9, n_value=0x00001D6B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1843]= Symbol: n_name=AN0_TO_AN8, n_value=0x00001D7B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1844]= Symbol: n_name=AN0_TO_AN7, n_value=0x00001D8B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1845]= Symbol: n_name=AN0_TO_AN6, n_value=0x00001D9B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1846]= Symbol: n_name=AN0_TO_AN5, n_value=0x00001DAB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1847]= Symbol: n_name=AN0_TO_AN4, n_value=0x00001DBB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1848]= Symbol: n_name=AN0_TO_AN3, n_value=0x00001DCB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1849]= Symbol: n_name=AN0_TO_AN2, n_value=0x00001DDB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1850]= Symbol: n_name=AN0_TO_AN1, n_value=0x00001DEB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1851]= Symbol: n_name=AN0, n_value=0x00001DFB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1852]= Symbol: n_name=AN0_TO_AN11_ANALOG, n_value=0x00001E00, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1853]= Symbol: n_name=AN0_TO_AN10_ANALOG, n_value=0x00001E18, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1854]= Symbol: n_name=AN0_TO_AN9_ANALOG, n_value=0x00001E30, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1855]= Symbol: n_name=AN0_TO_AN8_ANALOG, n_value=0x00001E47, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1856]= Symbol: n_name=AN0_TO_AN7_ANALOG, n_value=0x00001E5E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1857]= Symbol: n_name=AN0_TO_AN6_ANALOG, n_value=0x00001E75, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1858]= Symbol: n_name=AN0_TO_AN5_ANALOG, n_value=0x00001E8C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1859]= Symbol: n_name=AN0_TO_AN4_ANALOG, n_value=0x00001EA3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1860]= Symbol: n_name=AN0_TO_AN3_ANALOG, n_value=0x00001EBA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1861]= Symbol: n_name=AN0_TO_AN2_ANALOG, n_value=0x00001ED1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1862]= Symbol: n_name=AN0_TO_AN1_ANALOG, n_value=0x00001EE8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1863]= Symbol: n_name=AN0_ANALOG, n_value=0x00001EFF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1864]= Symbol: n_name=VSS_VDD, n_value=0x00001F0F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1865]= Symbol: n_name=VREF_VREF, n_value=0x00001F14, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1866]= Symbol: n_name=VREF_VDD, n_value=0x00001F23, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1867]= Symbol: n_name=VSS_VREF, n_value=0x00001F31, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1868]= Symbol: n_name=ADC_START_AND_READ, n_value=0x00001F3F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1869]= Symbol: n_name=ADC_START_ONLY, n_value=0x00001F54, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1870]= Symbol: n_name=ADC_READ_ONLY, n_value=0x00001F65, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1871]= Symbol: n_name=L_TO_H, n_value=0x00001F75, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1872]= Symbol: n_name=H_TO_L, n_value=0x00001F7A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1873]= Symbol: n_name=GLOBAL, n_value=0x00001F7C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1874]= Symbol: n_name=PERIPH, n_value=0x00001F83, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1875]= Symbol: n_name=INT_RTCC, n_value=0x00001F8A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1876]= Symbol: n_name=INT_TIMER0, n_value=0x00001F9C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1877]= Symbol: n_name=INT_TIMER1, n_value=0x00001FB0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1878]= Symbol: n_name=INT_TIMER2, n_value=0x00001FC4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1879]= Symbol: n_name=INT_TIMER3, n_value=0x00001FD8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1880]= Symbol: n_name=INT_EXT_L2H, n_value=0x00001FEC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1881]= Symbol: n_name=INT_EXT_H2L, n_value=0x00002003, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1882]= Symbol: n_name=INT_EXT, n_value=0x0000201A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1883]= Symbol: n_name=INT_EXT1_L2H, n_value=0x00002023, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1884]= Symbol: n_name=INT_EXT1_H2L, n_value=0x0000203B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1885]= Symbol: n_name=INT_EXT1, n_value=0x00002053, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1886]= Symbol: n_name=INT_EXT2_L2H, n_value=0x00002065, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1887]= Symbol: n_name=INT_EXT2_H2L, n_value=0x0000207D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1888]= Symbol: n_name=INT_EXT2, n_value=0x00002095, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1889]= Symbol: n_name=INT_RB, n_value=0x000020A7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1890]= Symbol: n_name=INT_AD, n_value=0x000020B2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1891]= Symbol: n_name=INT_RDA, n_value=0x000020BB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1892]= Symbol: n_name=INT_TBE, n_value=0x000020C4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1893]= Symbol: n_name=INT_SSP, n_value=0x000020CD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1894]= Symbol: n_name=INT_CCP1, n_value=0x000020D6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1895]= Symbol: n_name=INT_CCP2, n_value=0x000020E8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1896]= Symbol: n_name=INT_BUSCOL, n_value=0x000020FA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1897]= Symbol: n_name=INT_LOWVOLT, n_value=0x0000210E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1898]= Symbol: n_name=INT_COMP, n_value=0x00002123, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1899]= Symbol: n_name=INT_EEPROM, n_value=0x00002135, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1900]= Symbol: n_name=INT_OSCF, n_value=0x00002149, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1901]= Symbol: n_name=INT_SPP, n_value=0x0000215B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1902]= Symbol: n_name=INT_USB, n_value=0x00002164, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1903]= Symbol: n_name=G_LED, n_value=0x0000216D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1904]= Symbol: n_name=Y_LED, n_value=0x00002174, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1905]= Symbol: n_name=R_LED, n_value=0x0000217B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1906]= Symbol: n_name=PUTime, n_value=0x00002182, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1907]= Symbol: n_name=usb_cdc_kbhit, n_value=0x00002186, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1908]= Symbol: n_name=usb_cdc_putempty, n_value=0x000021B7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1909]= Symbol: n_name=usb_cdc_putready, n_value=0x00002209, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1910]= Symbol: n_name=usb_cdc_connected, n_value=0x00002254, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1911]= Symbol: n_name=__USB_PIC_PERIF__, n_value=0x00002287, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1912]= Symbol: n_name=__PIC18_USB_H__, n_value=0x0000229B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1913]= Symbol: n_name=__USB_HARDWARE__, n_value=0x000022AD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1914]= Symbol: n_name=__PIC__, n_value=0x000022C0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1915]= Symbol: n_name=USB_USE_FULL_SPEED, n_value=0x000022C2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1916]= Symbol: n_name=USB_MAX_EP0_PACKET_LENGTH, n_value=0x000022D7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1917]= Symbol: n_name=__USB_HW_LAYER_H__, n_value=0x000022F4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1918]= Symbol: n_name=__USB_DESCRIPTORS__, n_value=0x00002309, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1919]= Symbol: n_name=USB_CONFIG_PID, n_value=0x0000231F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1920]= Symbol: n_name=USB_CONFIG_VID, n_value=0x00002335, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1921]= Symbol: n_name=USB_CONFIG_BUS_POWER, n_value=0x0000234B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1922]= Symbol: n_name=USB_CONFIG_VERSION, n_value=0x00002364, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1923]= Symbol: n_name=USB_HID_DEVICE, n_value=0x0000237E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1924]= Symbol: n_name=USB_CDC_DEVICE, n_value=0x00002393, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1925]= Symbol: n_name=USB_CDC_COMM_IN_ENDPOINT, n_value=0x000023A7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1926]= Symbol: n_name=USB_CDC_COMM_IN_SIZE, n_value=0x000023C2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1927]= Symbol: n_name=USB_EP1_TX_ENABLE, n_value=0x000023DA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1928]= Symbol: n_name=USB_EP1_TX_SIZE, n_value=0x00002401, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1929]= Symbol: n_name=USB_CDC_DATA_IN_ENDPOINT, n_value=0x00002426, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1930]= Symbol: n_name=USB_CDC_DATA_IN_SIZE, n_value=0x00002441, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1931]= Symbol: n_name=USB_EP2_TX_ENABLE, n_value=0x00002459, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1932]= Symbol: n_name=USB_EP2_TX_SIZE, n_value=0x0000247B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1933]= Symbol: n_name=USB_CDC_DATA_OUT_ENDPOINT, n_value=0x000024A0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1934]= Symbol: n_name=USB_CDC_DATA_OUT_SIZE, n_value=0x000024BC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1935]= Symbol: n_name=USB_EP2_RX_ENABLE, n_value=0x000024D5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1936]= Symbol: n_name=USB_EP2_RX_SIZE, n_value=0x000024F7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1937]= Symbol: n_name=__USB_PROTOTYPES__, n_value=0x0000251D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1938]= Symbol: n_name=USB_HID_BOOT_PROTOCOL, n_value=0x00002532, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1939]= Symbol: n_name=USB_HID_IDLE, n_value=0x0000254E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1940]= Symbol: n_name=USB_OPT_FOR_ROM, n_value=0x00002561, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1941]= Symbol: n_name=usb_attached, n_value=0x00002576, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1942]= Symbol: n_name=USB_NUM_CONFIGURATIONS, n_value=0x0000258B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1943]= Symbol: n_name=PID_IN, n_value=0x000025A4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1944]= Symbol: n_name=PID_OUT, n_value=0x000025A9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1945]= Symbol: n_name=PID_SETUP, n_value=0x000025AE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1946]= Symbol: n_name=PID_ACK, n_value=0x000025BD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1947]= Symbol: n_name=PID_DATA0, n_value=0x000025C2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1948]= Symbol: n_name=PID_SOF, n_value=0x000025D1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1949]= Symbol: n_name=PID_NAK, n_value=0x000025D6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1950]= Symbol: n_name=PID_DATA1, n_value=0x000025DB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1951]= Symbol: n_name=PID_PRE, n_value=0x000025EA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1952]= Symbol: n_name=PID_STALL, n_value=0x000025EF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1953]= Symbol: n_name=USB_DESC_DEVICE_TYPE, n_value=0x000025FE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1954]= Symbol: n_name=USB_DESC_CONFIG_TYPE, n_value=0x00002618, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1955]= Symbol: n_name=USB_DESC_STRING_TYPE, n_value=0x00002632, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1956]= Symbol: n_name=USB_DESC_INTERFACE_TYPE, n_value=0x0000264C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1957]= Symbol: n_name=USB_DESC_ENDPOINT_TYPE, n_value=0x00002669, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1958]= Symbol: n_name=USB_DESC_CLASS_TYPE, n_value=0x00002685, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
